Location,Product,Test,InstrumentID,Analyst,Column,RunID,Batch(worklist),LIMS ID,Replicate,User SampleID,Component,Result,Pass/Fail,AnalysisDate,_toLIMS,
Location,ComponentRep,TestName,InstrumentID,Result4,Result5,Result6,Result2,Result3,SampleRep,InstSampleID,Component,Result1,Result7,Result8,Result9,
M_Haarlem,Janumet tablets,Janumet Sitagliptin Assay,HPLC-001,Rudolph,Phen-C18-1234,11512,Jan_Assay_July05,200000100,1,JAN_TAB_HA_JUNE21,Sitagliptin,98.3,Pass,7/5/15 1:00,OK,
M_Haarlem,Janumet tablets,Janumet Sitagliptin Assay,HPLC-001,Rudolph,Phen-C18-1234,11513,Jan_Assay_July05,200000100,2,JAN_TAB_HA_JUNE21,Sitagliptin,97.9,Pass,7/5/15 1:10,OK,
M_Haarlem,Janumet tablets,Janumet Sitagliptin Assay,HPLC-001,Rudolph,Phen-C18-1234,11514,Jan_Assay_July05,200000100,3,JAN_TAB_HA_JUNE21,Sitagliptin,99,Pass,7/5/15 1:20,OK,
M_Haarlem,Janumet tablets,Janumet Sitagliptin Assay,HPLC-001,Rudolph,Phen-C18-1234,11515,Jan_Assay_July05,200000100,4,JAN_TAB_HA_JUNE21,Sitagliptin,98.9,Pass,7/5/15 1:30,OK,
M_Haarlem,Janumet tablets,Janumet Sitagliptin Assay,HPLC-001,Rudolph,Phen-C18-1234,11516,Jan_Assay_July05,200000101,1,JAN_TAB_HA_JUNE22,Sitagliptin,98.3,Pass,7/5/15 1:40,OK,
M_Haarlem,Janumet tablets,Janumet Sitagliptin Assay,HPLC-001,Rudolph,Phen-C18-1234,11517,Jan_Assay_July05,200000101,2,JAN_TAB_HA_JUNE22,Sitagliptin,97.9,Pass,7/5/15 1:50,OK,
M_Haarlem,Janumet tablets,Janumet Sitagliptin Assay,HPLC-001,Rudolph,Phen-C18-1234,11518,Jan_Assay_July05,200000101,3,JAN_TAB_HA_JUNE22,Sitagliptin,99,Pass,7/5/15 2:00,OK,
M_Haarlem,Janumet tablets,Janumet Sitagliptin Assay,HPLC-001,Rudolph,Phen-C18-1234,11519,Jan_Assay_July05,200000101,4,JAN_TAB_HA_JUNE22,Sitagliptin,98.9,Pass,7/5/15 2:10,OK,
M_Haarlem,Janumet tablets,Janumet Dissolution,HPLC-002,Pauline,Phen-C18-5678,11520,Jan_Diss_July05,200000102,1,JAN_TAB_HA_JUNE21,Sitagliptin,98.3,Pass,7/5/15 2:20,OK,
M_Haarlem,Janumet tablets,Janumet Dissolution,HPLC-002,Pauline,Phen-C18-5678,11521,Jan_Diss_July05,200000102,2,JAN_TAB_HA_JUNE21,Sitagliptin,97.9,Pass,7/5/15 2:30,OK,
M_Haarlem,Janumet tablets,Janumet Dissolution,HPLC-002,Pauline,Phen-C18-5678,11522,Jan_Diss_July05,200000102,3,JAN_TAB_HA_JUNE21,Sitagliptin,99,Pass,7/5/15 2:40,OK,
M_Haarlem,Janumet tablets,Janumet Dissolution,HPLC-002,Pauline,Phen-C18-5678,11523,Jan_Diss_July05,200000102,4,JAN_TAB_HA_JUNE21,Sitagliptin,98.9,Pass,7/5/15 2:50,OK,
